Family,Description,Include
10100000,Live animals,FALSE
10110000,Domestic pet products,FALSE
10120000,Animal feed,TRUE
10130000,Animal containment and habitats,FALSE
10140000,Saddlery and harness goods,TRUE
10150000,Seeds and bulbs and seedlings and cuttings,TRUE
10160000,Floriculture and silviculture products,TRUE
10170000,Fertilizers and plant nutrients and herbicides,TRUE
10190000,Pest control products,TRUE
10200000,Live rose bushes,TRUE
10210000,Live plants of high species or variety count flowers,TRUE
10220000,Live plants of low species or variety count flowers,TRUE
10230000,Live chrysanthemums,TRUE
10300000,Fresh cut rose ,TRUE
10310000,Fresh cut blooms of high species or variety count flowers,TRUE
10320000,Fresh cut blooms of low species or variety count flowers,TRUE
10330000,Fresh cut chrysanthemums,TRUE
10340000,Fresh cut floral bouquets,TRUE
10400000,Dried cut roses ,TRUE
10410000,Dried cut blooms of high species or variety count flowers,TRUE
10420000,Dried cut blooms of low species or variety count flowers,TRUE
10430000,Dried cut chrysanthemums,TRUE
10500000,Fresh cut greenery,TRUE
11100000,Minerals and ores and metals,TRUE
11110000,Earth and stone,TRUE
11120000,Non edible plant and forestry products,TRUE
11130000,Non edible animal products,TRUE
11140000,Scrap and waste materials,FALSE
11150000,Fibers and threads and yarns,TRUE
11160000,Fabrics and leather materials,TRUE
11170000,Alloys,TRUE
11180000,Metal oxide,FALSE
11190000,Metal waste and scrap,FALSE
12130000,Explosive materials,FALSE
12140000,Elements and gases,FALSE
12160000,Additives,TRUE
12170000,Colorants,TRUE
12180000,Waxes and oils,TRUE
12190000,Solvents,TRUE
12350000,Compounds and mixtures,TRUE
13100000,Rubber and elastomers,TRUE
13110000,Resins and rosins and other resin derived materials,TRUE
14100000,Paper materials,TRUE
14110000,Paper products,TRUE
14120000,Industrial use papers,TRUE
15100000,Fuels,TRUE
15110000,Gaseous fuels and additives,TRUE
15120000,Lubricants and oils and greases and anti corrosives,TRUE
15130000,Fuel for nuclear reactors,FALSE
20100000,Mining and quarrying machinery and equipment,FALSE
20110000,Well drilling and operation equipment,FALSE
20120000,Oil and gas drilling and exploration equipment,FALSE
20130000,Oil and gas drilling and operation materials,FALSE
20140000,Oil and gas operating and production equipment,FALSE
21100000,Agricultural and forestry and landscape machinery and equipment,FALSE
21110000,Fishing and aquaculture equipment,TRUE
22100000,Heavy construction machinery and equipment,FALSE
23100000,Raw materials processing machinery,FALSE
23110000,Petroleum processing machinery,FALSE
23120000,Textile and fabric machinery and accessories,TRUE
23130000,Lapidary machinery and equipment,FALSE
23140000,Leatherworking repairing machinery and equipment,FALSE
23150000,Industrial process machinery and equipment and supplies,FALSE
23160000,Foundry machines and equipment and supplies,FALSE
23180000,Industrial food and beverage equipment,TRUE
23190000,Mixers and their parts and accessories,FALSE
23200000,Mass transfer equipment,FALSE
23210000,Electronic manufacturing machinery and equipment and accessories,FALSE
23220000,Chicken processing machinery and equipment,FALSE
23230000,Sawmilling and lumber processing machinery and equipment,FALSE
23240000,Metal cutting machinery and accessories,FALSE
23250000,Metal forming machinery and accessories,FALSE
23260000,Rapid prototyping machinery and accessories,FALSE
23270000,Welding and soldering and brazing machinery and accessories and supplies,FALSE
23280000,Metal treatment machinery,FALSE
23290000,Industrial machine tools,FALSE
23300000,Wire machinery and equipment,FALSE
24100000,Material handling machinery and equipment,FALSE
24110000,Containers and storage,TRUE
24120000,Packaging materials,TRUE
24130000,Industrial refrigeration,FALSE
24140000,Packing supplies,TRUE
25100000,Motor vehicles,FALSE
25110000,Marine transport,FALSE
25120000,Railway and tramway machinery and equipment,FALSE
25130000,Aircraft,FALSE
25150000,Spacecraft,FALSE
25160000,Non motorized cycles,FALSE
25170000,Transportation components and systems,FALSE
25180000,Vehicle bodies and trailers,FALSE
